a: dark, shimmering, candle, lovely, lovely, lovely, lot, lovely, lovely, lovely, nice, nice
ahead: in
all: just
and: my, i, she, still, she, in
any: time, time, time
are: calling, all, programmed
at: the, the
be: heaven, hell
bring: me, your
but: they, you
called: up
calling: from
calls: friends
can: find, check, never
cant: kill
champagne: on
check: out
cool: wind
could: be, be
dance: in, to, to
dark: desert
desert: highway
down: the
far: away
find: it, the
for: the, the, the
from: far
gathered: for
got: the, a
grew: heavy, dim
had: to, that, to
havent: had
he: said
head: grew
hear: them
heard: the, them
heaven: or
heavy: and
her: mind
hotel: california, california, california, california, california
how: they
i: saw, had, heard, was, thought, heard, called, remember, was, had, was
in: my, the, the, the, the, the
is: tiffanytwisted
it: here, up, with
just: to, prisoners, cant
kill: the
last: thing
lit: up
livin: it
lot: of
lovely: place, place, face, place, place, face
masters: chambers
me: the, my
mercedes: benz
middle: of
mind: is
mirrors: on
mission: bell
my: hair, head, sight, wine
never: leave
nice: surprise, surprise
night: man
of: colitas, room, year, year, pretty, the, our
on: a, the, ice
or: this
our: own
out: any
own: device
passage: back
pink: champagne
place: such, such, i
please: bring
plenty: of
pretty: pretty, boys
prisoners: here
programmed: to
relax: said
remember: i
rising: up
room: at
running: for
said: we, we, the
saw: a
she: stood, lit, showed, got, got, calls, said
shimmering: light
showed: me
sight: grew
smell: of
so: i
some: dance, dance
spirit: here
stab: it
steely: knives
still: those
stood: in
stop: for
such: a, a, a, a, a, a
summer: sweat
surprise: what
sweet: summer
that: she, spirit
the: air, distance, night, doorway, mission, way, corridor, hotel, hotel, mercedes, courtyard, captain, middle, night, hotel, hotel, ceiling, pink, masters, feast, beast, door, passage, place, night
their: steely
them: say, say
then: she
there: she, were
they: dance, livin, gathered, stab, just
thing: i
thinking: to
this: could, could
those: voices
thought: i
through: the
time: of, of, you
to: stop, myself, the, remember, forget, hear, the, find, the, receive
up: through, ahead, a, the, in, at
voices: down, are
wake: you
warm: smell
was: thinking, before
we: havent, are, are
welcome: to, to
were: voices
what: a, a
wind: in
with: their
year: any
you: can, up, can, like, can
your: alibis
