a: base, consequncia, que, escala, minha
acabo: de
antnio: carlos
aqui: este
as: notas, notas
base: uma
carlos: jobim
com: a
como: eu, eu, eu
consequncia: do, inevitvel
contar: com
de: uma, dizer, voc, toda, voc
deu: em
diz: nada
do: que
e: no, no, voltei, quem, quem
eis: aqui
em: nada
entrar: mas
esta: outra
este: sambinha
eu: sou, volto, gosto
existe: por
f: sol, sol
fala: tanto
feito: numa
fica: sempre, sempre
final: no
fique: numa, numa
gente: existe
gosto: de
inevitvel: de
j: me
l: si, si
mas: a
me: utilizei
mi: f, f
minha: nota, nota
no: diz, final, sobrou, deu
nota: s, s, como, como, s, s
notas: vo
numa: nota, nota, nota
ou: quase
outra: consequncia
outras: notas
por: a
pra: minha, voc
quanta: gente
quase: nada
que: acabo, fala
quem: quer, quer
quer: todas, todas
r: mi, mi
samba: de
sambinha: feito
sem: nenhuma, nenhuma
sempre: sem, sem
si: d, d
sobrou: nada
sol: l, l
sou: a
tanto: e
toda: a
todas: as, as
uma: nota, s
utilizei: de
vo: entrar
voltei: pra
volto: pra
vou: contar
